Version 4
SHEET 1 1588 1020
SYMATTR InstName X1
SYMBOL mynand3 -80 -128 R0
SYMATTR InstName X2
SYMBOL mynand3 -80 16 R0
SYMATTR InstName X3
SYMBOL mynand3 -80 160 R0
SYMATTR InstName X4
SYMBOL mynand3 -80 368 R0
SYMATTR InstName X11
SYMBOL mynand3 -80 512 R0
SYMATTR InstName X12
SYMBOL mynand3 -80 656 R0
SYMATTR InstName X13
SYMBOL mynand3 -80 800 R0
SYMATTR InstName X14
